VARIABLE,TYPE,LEN,POS,FORMAT,INFORMAT,LABEL,NOTE
\textbf{Key variable},,,,,,,
C,Char,1,752,$1.00 ,,NONMEM Comment Flag,"Derived. C=""C"" when meet below conditions: CNINCFL=N; No post dose above LLOQ concentration; missing elapsed time; Pre first dose concentration > LLOQ.
"
CFLAG,Char,70,753,$70.00 ,,Reason for exclusion,"CFLAG=CNEXCRSN if CNINCFL=""N"", reason for other exclusion otherwise."
ROWID,Num,8,0,,,Record Number,NONMEM dataset record number
STDY,Num,8,8,,,NONMEM Study Number,"Numberic study number (i.e.1423, 1540)"
ID,Char,15,823,,,NONMEM Subject ID,ID=SUBJ
USUBJID,Char,25,853,,,Unique Subject Identifier,ISS.ADSL
TIME,Num,8,280,8.1,,Actual Elapsed Time from 1st Dose (day),Derived.  Time of sample collection date/time (APCDTM)  to first dose date/time (RFSTDTM) if both not missing; if RFSTDTM=. Then use the first infusion end time-1800 for TIME calculation;  TIME=(APCDT-RFSTDT )+pctptnum/24; otherwise =APCDT-RFSTDT; 
NTIM,Num,8,288,,,Nominal Elapsed Time from 1st Dose (day),"Derived, Difference from planned visit, time point to the first dose visit."
TAD,Num,8,296,8.1,,Time Since Last Dose (day),"Derived. Time of sample collection date/time (APCDTM) to previous infusion start date and time if both available, Use APCDT and last infusiondate otherwise."
NTAD,Num,8,304,8.1,,Nominal Time Since Last Dose (day),"Derived, Difference from planned visit, time point to the previous dose visit."
DV,Num,8,312,8.1,,Drug Concentration (log),Log of concentration value (DVOR)
DVOR,Num,8,320,8.1,,Drug  Concentration (mg/L),DVOR=1/2*PCLLOQ if AVAL=0 and TIME <=0; DVOR=AVAL otherwise
CMT,Num,8,328,,,Compartment,Derived. Assgined CMT=2
EVID,Num,8,336,,,Event ID,EVID=1 if AMT>. ; EVID=0 otherwise
MDV,Num,8,344,,,Missing Dependent Variable,MDV=1 if DV=.; ) otherwise.
FBLQ,Num,8,360,,,PK Concentration <LLOQ,"FBLQ=1 if DVOR=0.039, FBLQ=0 if DVOR> 0.039"
AMT,Num,8,376,5.1,,Cumulated Dose Amount (mg),Cumulated the dose administrated at each infusion visit (ADEX.EXDOSMG)
